timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2026-01-16T00:00:00.000Z";"2026-01-16T23:59:59.999Z";"2026-01-16T22:43:00.000Z";"2026-01-16T02:28:00.000Z";"2781";0.9994929693;1.0000792708;0.9992907077;0.9997795117;109785836.4;3705376106.7;3706193278.92;"2026-01-16T23:59:59.999Z"
"2026-01-15T00:00:00.000Z";"2026-01-15T23:59:59.999Z";"2026-01-15T06:02:00.000Z";"2026-01-15T14:34:00.000Z";"2781";0.9996373194;0.9998640528;0.9992582452;0.9994929693;149117540.8;3694703392.19;3696577670.51;"2026-01-15T23:59:59.999Z"
"2026-01-14T00:00:00.000Z";"2026-01-14T23:59:59.999Z";"2026-01-14T16:42:00.000Z";"2026-01-14T01:09:00.000Z";"2781";0.9994712537;0.9999314161;0.9992474114;0.9995554733;140397375.76;3648205173.06;3649528786.52;"2026-01-14T23:59:59.999Z"
"2026-01-13T00:00:00.000Z";"2026-01-13T23:59:59.999Z";"2026-01-13T22:24:00.000Z";"2026-01-13T23:04:00.000Z";"2781";0.9995695826;0.9999629945;0.9992654837;0.9994747536;109012273.94;3625461553.76;3627379517.13;"2026-01-13T23:59:59.999Z"
"2026-01-12T00:00:00.000Z";"2026-01-12T23:59:59.999Z";"2026-01-12T16:38:00.000Z";"2026-01-12T06:34:00.000Z";"2781";0.9996428144;1.0001418982;0.9994401695;0.9995695826;70120285.88;3651306423.04;3652878685.49;"2026-01-12T23:59:59.999Z"
"2026-01-11T00:00:00.000Z";"2026-01-11T23:59:59.999Z";"2026-01-11T22:43:00.000Z";"2026-01-11T07:51:00.000Z";"2781";0.9995240611;0.9998332555;0.9993450216;0.9996428144;26503810.9;3680955655.39;3682270909.42;"2026-01-11T23:59:59.999Z"
"2026-01-10T00:00:00.000Z";"2026-01-10T23:59:59.999Z";"2026-01-10T10:48:00.000Z";"2026-01-10T14:57:00.000Z";"2781";0.9997244;0.9998639287;0.9992773893;0.9995240611;41478143.29;3660527893.51;3662270910.55;"2026-01-10T23:59:59.999Z"
"2026-01-09T00:00:00.000Z";"2026-01-09T23:59:59.999Z";"2026-01-09T15:43:00.000Z";"2026-01-09T00:33:00.000Z";"2781";0.9995929511;1.0000154211;0.9995052749;0.9997238718;81409799.43;3654058426.34;3655065762.53;"2026-01-09T23:59:59.999Z"
"2026-01-08T00:00:00.000Z";"2026-01-08T23:59:59.999Z";"2026-01-08T17:57:00.000Z";"2026-01-08T14:23:00.000Z";"2781";0.9995422198;0.9999942767;0.9992953671;0.9996187663;81914502.07;3658739005.55;3660228897.75;"2026-01-08T23:59:59.999Z"
"2026-01-07T00:00:00.000Z";"2026-01-07T23:59:59.999Z";"2026-01-07T16:34:00.000Z";"2026-01-07T00:59:00.000Z";"2781";0.9995466704;1.000033362;0.9992635145;0.9995422198;119127965.48;3646500010.65;3648170070.79;"2026-01-07T23:59:59.999Z"
"2026-01-06T00:00:00.000Z";"2026-01-06T23:59:59.999Z";"2026-01-06T15:35:00.000Z";"2026-01-06T21:13:00.000Z";"2781";0.9998266879;0.9998930696;0.9991042218;0.9995466704;140314387.36;3641151712.37;3642803102.99;"2026-01-06T23:59:59.999Z"
"2026-01-05T00:00:00.000Z";"2026-01-05T23:59:59.999Z";"2026-01-05T21:07:00.000Z";"2026-01-05T03:31:00.000Z";"2781";0.9996355356;1.0000058627;0.9992086049;0.9998266879;122342774.98;3632267199.49;3632896824.38;"2026-01-05T23:59:59.999Z"
"2026-01-04T00:00:00.000Z";"2026-01-04T23:59:59.999Z";"2026-01-04T00:04:00.000Z";"2026-01-04T13:22:00.000Z";"2781";0.9996389706;0.9997351742;0.9993230544;0.9996355356;37230814.04;3627320428.63;3628642939.81;"2026-01-04T23:59:59.999Z"
"2026-01-03T00:00:00.000Z";"2026-01-03T23:59:59.999Z";"2026-01-03T00:00:00.000Z";"2026-01-03T18:36:00.000Z";"2781";0.9998703885;0.9999628636;0.999366551;0.9996389706;53750224.01;3627332894.35;3628642941.21;"2026-01-03T23:59:59.999Z"
"2026-01-02T00:00:00.000Z";"2026-01-02T23:59:59.999Z";"2026-01-02T18:41:00.000Z";"2026-01-02T02:10:00.000Z";"2781";0.9996098977;1.0001558897;0.9994008866;0.9998703885;181612075.08;3621517803.37;3621987254.67;"2026-01-02T23:59:59.999Z"
"2026-01-01T00:00:00.000Z";"2026-01-01T23:59:59.999Z";"2026-01-01T15:43:00.000Z";"2026-01-01T08:01:00.000Z";"2781";0.9996849865;0.9999131429;0.9992376741;0.9996098977;160020137.51;3603020964.52;3604427059.87;"2026-01-01T23:59:59.999Z"
"2025-12-31T00:00:00.000Z";"2025-12-31T23:59:59.999Z";"2025-12-31T18:17:00.000Z";"2025-12-31T20:53:00.000Z";"2781";0.9995088925;0.9998264151;0.9993427595;0.9996849865;203184847.54;3608688883.06;3609826026.86;"2025-12-31T23:59:59.999Z"
"2025-12-30T00:00:00.000Z";"2025-12-30T23:59:59.999Z";"2025-12-30T08:22:00.000Z";"2025-12-30T03:13:00.000Z";"2781";0.9994154539;1.0002032798;0.999136734;0.9995088925;121016025.13;3538819639.54;3540558434.48;"2025-12-30T23:59:59.999Z"
"2025-12-29T00:00:00.000Z";"2025-12-29T23:59:59.999Z";"2025-12-29T09:58:00.000Z";"2025-12-29T11:43:00.000Z";"2781";0.9997001235;1.0001574803;0.9991131764;0.9994118702;58812048.78;3576236868.24;3578328566.29;"2025-12-29T23:59:59.999Z"
"2025-12-28T00:00:00.000Z";"2025-12-28T23:59:59.999Z";"2025-12-28T23:19:00.000Z";"2025-12-28T12:03:00.000Z";"2781";0.9994752538;0.999752388;0.9992235588;0.9997001235;17754308.16;3737495570.33;3738616693.57;"2025-12-28T23:59:59.999Z"
"2025-12-27T00:00:00.000Z";"2025-12-27T23:59:59.999Z";"2025-12-27T16:35:00.000Z";"2025-12-27T10:02:00.000Z";"2781";0.9996012955;0.9998355084;0.9993544433;0.9994697372;16953985.92;3734182534.37;3736143061.39;"2025-12-27T23:59:59.999Z"
"2025-12-26T00:00:00.000Z";"2025-12-26T23:59:59.999Z";"2025-12-26T15:01:00.000Z";"2025-12-26T16:46:00.000Z";"2781";0.9994969745;1.0000778684;0.9991126303;0.9996012955;62181340.32;3724239789.47;3725725252.83;"2025-12-26T23:59:59.999Z"
"2025-12-25T00:00:00.000Z";"2025-12-25T23:59:59.999Z";"2025-12-25T22:49:00.000Z";"2025-12-25T00:58:00.000Z";"2781";0.9995745887;0.9998549902;0.9992923109;0.9994942481;33546952.63;3711516062.46;3713383989.31;"2025-12-25T23:59:59.999Z"
"2025-12-24T00:00:00.000Z";"2025-12-24T23:59:59.999Z";"2025-12-24T14:48:00.000Z";"2025-12-24T19:29:00.000Z";"2781";0.9995007825;0.9999793983;0.9992083167;0.9995745887;48833695.92;3717836355.36;3719418638.02;"2025-12-24T23:59:59.999Z"
"2025-12-23T00:00:00.000Z";"2025-12-23T23:59:59.999Z";"2025-12-23T15:06:00.000Z";"2025-12-23T01:11:00.000Z";"2781";0.9993839174;0.9999914238;0.9991973761;0.9995007825;83217847.01;3824625601.55;3826535875.33;"2025-12-23T23:59:59.999Z"
"2025-12-22T00:00:00.000Z";"2025-12-22T23:59:59.999Z";"2025-12-22T00:49:00.000Z";"2025-12-22T16:19:00.000Z";"2781";0.999579493;0.9999903924;0.9993093582;0.9993839174;82696409.11;3829636601.27;3831997428.09;"2025-12-22T23:59:59.999Z"
"2025-12-21T00:00:00.000Z";"2025-12-21T23:59:59.999Z";"2025-12-21T13:37:00.000Z";"2025-12-21T08:46:00.000Z";"2781";0.9997413919;0.9998504103;0.9993890723;0.999579493;28790330.28;3878132141.23;3879763608.97;"2025-12-21T23:59:59.999Z"
"2025-12-20T00:00:00.000Z";"2025-12-20T23:59:59.999Z";"2025-12-20T23:31:00.000Z";"2025-12-20T10:46:00.000Z";"2781";0.999581547;0.9999501896;0.9994047308;0.9997413919;12971884.93;3878760272.63;3879763610.74;"2025-12-20T23:59:59.999Z"
"2025-12-19T00:00:00.000Z";"2025-12-19T23:59:59.999Z";"2025-12-19T14:49:00.000Z";"2025-12-19T09:06:00.000Z";"2781";0.9995718937;1.0000436572;0.9992745533;0.999581547;80366273.01;3883954343.66;3885580276.2;"2025-12-19T23:59:59.999Z"
"2025-12-18T00:00:00.000Z";"2025-12-18T23:59:59.999Z";"2025-12-18T08:05:00.000Z";"2025-12-18T13:31:00.000Z";"2781";0.9996452865;1.0003678087;0.9990154968;0.9995718937;90082981.74;3875231886.31;3876891608.21;"2025-12-18T23:59:59.999Z"
"2025-12-17T00:00:00.000Z";"2025-12-17T23:59:59.999Z";"2025-12-17T15:46:00.000Z";"2025-12-17T21:25:00.000Z";"2781";0.9996895175;1.0002758187;0.9993518083;0.9996452865;97675555.61;3865566674.29;3866938329.65;"2025-12-17T23:59:59.999Z"
"2025-12-16T00:00:00.000Z";"2025-12-16T23:59:59.999Z";"2025-12-16T15:07:00.000Z";"2025-12-16T10:16:00.000Z";"2781";0.9995308304;1.0000285992;0.9993035823;0.9997115122;82597466.27;3866253296.63;3867454073.38;"2025-12-16T23:59:59.999Z"
"2025-12-15T00:00:00.000Z";"2025-12-15T23:59:59.999Z";"2025-12-15T10:12:00.000Z";"2025-12-15T22:24:00.000Z";"2781";0.9997919091;1.000012302;0.999178892;0.9995308304;68680086.32;3863909213.25;3865722892.95;"2025-12-15T23:59:59.999Z"
"2025-12-14T00:00:00.000Z";"2025-12-14T23:59:59.999Z";"2025-12-14T00:56:00.000Z";"2025-12-14T15:37:00.000Z";"2781";0.999880552;1.0000506985;0.9995053201;0.9997919091;27092833.61;3874908216.94;3875714717.73;"2025-12-14T23:59:59.999Z"
"2025-12-13T00:00:00.000Z";"2025-12-13T23:59:59.999Z";"2025-12-13T22:37:00.000Z";"2025-12-13T09:43:00.000Z";"2781";0.9997160442;0.999976014;0.9994592381;0.999880552;21945414.36;3875251773.73;3875714720;"2025-12-13T23:59:59.999Z"
"2025-12-12T00:00:00.000Z";"2025-12-12T23:59:59.999Z";"2025-12-12T17:19:00.000Z";"2025-12-12T02:45:00.000Z";"2781";0.9996431558;0.999984258;0.9994380212;0.9997313438;74985004.58;3874614190.05;3875714721.78;"2025-12-12T23:59:59.999Z"
"2025-12-11T00:00:00.000Z";"2025-12-11T23:59:59.999Z";"2025-12-11T17:13:00.000Z";"2025-12-11T02:16:00.000Z";"2781";0.9997911148;0.9999515727;0.999422382;0.9996314194;98948994.63;3913045603;3914442449.21;"2025-12-11T23:59:59.999Z"
"2025-12-10T00:00:00.000Z";"2025-12-10T23:59:59.999Z";"2025-12-10T15:35:00.000Z";"2025-12-10T07:18:00.000Z";"2781";0.9997501032;0.9999360844;0.9990589499;0.9998001026;105503998.68;3825684948.08;3826484244.17;"2025-12-10T23:59:59.999Z"
"2025-12-09T00:00:00.000Z";"2025-12-09T23:59:59.999Z";"2025-12-09T16:10:00.000Z";"2025-12-09T11:01:00.000Z";"2781";0.9996392088;1.000121544;0.9993803849;0.9997501032;70745905.44;3830458597.04;3831416055.46;"2025-12-09T23:59:59.999Z"
"2025-12-08T00:00:00.000Z";"2025-12-08T23:59:59.999Z";"2025-12-08T01:16:00.000Z";"2025-12-08T14:40:00.000Z";"2781";0.9999646981;1.0000544479;0.9994003767;0.9996392088;68059240.27;3818505380.85;3819883561.26;"2025-12-08T23:59:59.999Z"
"2025-12-07T00:00:00.000Z";"2025-12-07T23:59:59.999Z";"2025-12-07T12:02:00.000Z";"2025-12-07T02:44:00.000Z";"2781";0.9997640786;1.0001335957;0.9995682216;0.9999673849;58723872.01;3846236021.57;3846371805.72;"2025-12-07T23:59:59.999Z"
"2025-12-06T00:00:00.000Z";"2025-12-06T23:59:59.999Z";"2025-12-06T08:04:00.000Z";"2025-12-06T05:10:00.000Z";"2781";0.9996882374;1.0000096302;0.9994437987;0.9997640786;36108172.86;3845464364.47;3846371806.06;"2025-12-06T23:59:59.999Z"
"2025-12-05T00:00:00.000Z";"2025-12-05T23:59:59.999Z";"2025-12-05T09:04:00.000Z";"2025-12-05T13:49:00.000Z";"2781";0.9996878885;1.0000270136;0.9993404282;0.9996882374;89407100.26;3845172651.93;3846371806.73;"2025-12-05T23:59:59.999Z"
"2025-12-04T00:00:00.000Z";"2025-12-04T23:59:59.999Z";"2025-12-04T19:20:00.000Z";"2025-12-04T02:23:00.000Z";"2781";0.9993831315;0.9999179678;0.9991615653;0.9996878885;82976170.1;3830573447.81;3831769387.27;"2025-12-04T23:59:59.999Z"
"2025-12-03T00:00:00.000Z";"2025-12-03T23:59:59.999Z";"2025-12-03T10:10:00.000Z";"2025-12-03T22:16:00.000Z";"2781";0.9996227845;1.0000185035;0.9992991075;0.9993831315;105744167.02;3807017146.48;3809367025.12;"2025-12-03T23:59:59.999Z"
"2025-12-02T00:00:00.000Z";"2025-12-02T23:59:59.999Z";"2025-12-02T16:34:00.000Z";"2025-12-02T09:03:00.000Z";"2781";0.9995131745;1.0000809564;0.9992700319;0.999608338;109105937.07;3847719784.13;3849171751.51;"2025-12-02T23:59:59.999Z"
"2025-12-01T00:00:00.000Z";"2025-12-01T23:59:59.999Z";"2025-12-01T21:49:00.000Z";"2025-12-01T12:10:00.000Z";"2781";0.9995134601;1.0000623437;0.9993406996;0.9995131745;98134026.93;3854670691.7;3856548157.49;"2025-12-01T23:59:59.999Z"
"2025-11-30T00:00:00.000Z";"2025-11-30T23:59:59.999Z";"2025-11-30T11:52:00.000Z";"2025-11-30T18:14:00.000Z";"2781";0.9996335711;1.0000083413;0.9993312016;0.999517617;24645296.33;3866596807.1;3868478976.63;"2025-11-30T23:59:59.999Z"
"2025-11-29T00:00:00.000Z";"2025-11-29T23:59:59.999Z";"2025-11-29T01:31:00.000Z";"2025-11-29T23:19:00.000Z";"2781";0.9997182601;1.0000225001;0.9993987816;0.9996335711;26327638.9;3872076268.37;3873495629.03;"2025-11-29T23:59:59.999Z"
"2025-11-28T00:00:00.000Z";"2025-11-28T23:59:59.999Z";"2025-11-28T16:31:00.000Z";"2025-11-28T09:49:00.000Z";"2781";0.9997741302;1.0002983663;0.9993154406;0.9997182601;48124394.4;3872462146.19;3873553480.91;"2025-11-28T23:59:59.999Z"
"2025-11-27T00:00:00.000Z";"2025-11-27T23:59:59.999Z";"2025-11-27T23:07:00.000Z";"2025-11-27T16:31:00.000Z";"2781";0.9997559869;1.0001073583;0.9993824527;0.9997738349;52590703.19;3863527479.95;3864400331.16;"2025-11-27T23:59:59.999Z"
"2025-11-26T00:00:00.000Z";"2025-11-26T23:59:59.999Z";"2025-11-26T12:04:00.000Z";"2025-11-26T00:05:00.000Z";"2781";0.9994229912;1.0001720507;0.999389322;0.9997608474;62582900.6;3822401914.03;3823334857.63;"2025-11-26T23:59:59.999Z"
"2025-11-25T00:00:00.000Z";"2025-11-25T23:59:59.999Z";"2025-11-25T16:13:00.000Z";"2025-11-25T23:05:00.000Z";"2781";0.9997530464;1.0001590938;0.9993931291;0.9994229912;69863691.9;3767331575.29;3769506613.61;"2025-11-25T23:59:59.999Z"
"2025-11-24T00:00:00.000Z";"2025-11-24T23:59:59.999Z";"2025-11-24T16:58:00.000Z";"2025-11-24T00:21:00.000Z";"2781";0.999574247;1.0002840967;0.9994262605;0.9997499383;90075142.15;3734898234.63;3735820808.95;"2025-11-24T23:59:59.999Z"
"2025-11-23T00:00:00.000Z";"2025-11-23T23:59:59.999Z";"2025-11-23T15:12:00.000Z";"2025-11-23T00:58:00.000Z";"2781";0.9994865119;0.999912333;0.999001073;0.999574247;64511638.39;3633420706.05;3634968304.56;"2025-11-23T23:59:59.999Z"
"2025-11-22T00:00:00.000Z";"2025-11-22T23:59:59.999Z";"2025-11-22T09:34:00.000Z";"2025-11-22T22:40:00.000Z";"2781";0.9996859495;1.0001171947;0.9993019877;0.9994865119;53995643.37;3615916476.16;3617774160.26;"2025-11-22T23:59:59.999Z"
"2025-11-21T00:00:00.000Z";"2025-11-21T23:59:59.999Z";"2025-11-21T07:37:00.000Z";"2025-11-21T07:55:00.000Z";"2781";0.9995196235;1.0004130426;0.9989267228;0.9996859495;211586389.62;3608735013.49;3609868694.59;"2025-11-21T23:59:59.999Z"
"2025-11-20T00:00:00.000Z";"2025-11-20T23:59:59.999Z";"2025-11-20T17:40:00.000Z";"2025-11-20T13:55:00.000Z";"2781";0.9996943066;1.000441651;0.9991905372;0.9995196235;106310944.16;3610467978.76;3612203196.33;"2025-11-20T23:59:59.999Z"
"2025-11-19T00:00:00.000Z";"2025-11-19T23:59:59.999Z";"2025-11-19T03:50:00.000Z";"2025-11-19T19:28:00.000Z";"2781";0.9998861764;1.0024457555;0.9991426594;0.9996943066;146149269.64;3528744202.54;3529823246.34;"2025-11-19T23:59:59.999Z"
"2025-11-18T00:00:00.000Z";"2025-11-18T23:59:59.999Z";"2025-11-18T22:10:00.000Z";"2025-11-18T14:46:00.000Z";"2781";0.99946934;1.0003628054;0.9991331316;0.9998859596;154360774.07;3526760910.93;3527162385.28;"2025-11-18T23:59:59.999Z"
"2025-11-17T00:00:00.000Z";"2025-11-17T23:59:59.999Z";"2025-11-17T15:34:00.000Z";"2025-11-17T20:08:00.000Z";"2781";0.9995107235;1.0002086837;0.9991587266;0.99946934;188774445.54;3430320405.04;3432141705.48;"2025-11-17T23:59:59.999Z"
"2025-11-16T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T01:02:00.000Z";"2025-11-16T22:25:00.000Z";"2781";0.9995805104;1.0002419143;0.999215801;0.9995049996;75993464.72;3440572744.1;3442256959.67;"2025-11-16T23:59:59.999Z"
"2025-11-15T00:00:00.000Z";"2025-11-15T23:59:59.999Z";"2025-11-15T22:41:00.000Z";"2025-11-15T18:29:00.000Z";"2781";0.9995326826;0.9998949387;0.9992233271;0.9995805104;66461803.77;3429790874.31;3431230239.63;"2025-11-15T23:59:59.999Z"
"2025-11-14T00:00:00.000Z";"2025-11-14T23:59:59.999Z";"2025-11-14T06:52:00.000Z";"2025-11-14T23:16:00.000Z";"2781";0.999625889;1.000270997;0.999163866;0.9995152458;225568892.79;3423372351.31;3424972900.68;"2025-11-14T23:59:59.999Z"
"2025-11-13T00:00:00.000Z";"2025-11-13T23:59:59.999Z";"2025-11-13T19:07:00.000Z";"2025-11-13T18:20:00.000Z";"2781";0.9994423191;1.000031865;0.9992119196;0.9996691504;198664104.35;3415728412.71;3417006752.41;"2025-11-13T23:59:59.999Z"
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T08:34:00.000Z";"2025-11-12T00:58:00.000Z";"2781";0.9995252958;1.0000403854;0.9991665472;0.9994423191;140732839.28;3315156921.54;3317006753.01;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T23:52:00.000Z";"2025-11-11T06:53:00.000Z";"2781";0.9995073765;1.0000564445;0.9992561947;0.9995252958;119615506.89;3116722109.56;3118202333.18;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T15:36:00.000Z";"2025-11-10T21:50:00.000Z";"2781";0.9996982065;1.0000092352;0.9992796298;0.9995073765;105931065.81;3125284122.13;3126824469.44;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T10:46:00.000Z";"2025-11-09T01:33:00.000Z";"2781";0.9995532266;1.0000073601;0.999378906;0.9997978292;58732555.64;2816014816.48;2816864927.88;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T19:25:00.000Z";"2025-11-08T15:25:00.000Z";"2781";0.999466728;1.0000172551;0.9992198532;0.9995532266;50734481.48;2808510185.89;2809765514.45;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T12:34:00.000Z";"2025-11-07T11:13:00.000Z";"2781";0.9993687276;1.0001722775;0.9990496972;0.999466728;150565577.83;2803123626.86;2804619251.71;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T07:25:00.000Z";"2025-11-06T14:01:00.000Z";"2781";0.9995186272;0.999911518;0.9990600579;0.9993687276;178918726.25;2790607357;2792370103.24;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T02:04:00.000Z";"2025-11-05T17:14:00.000Z";"2781";0.9997476694;1.0002718858;0.9993451703;0.9995272221;141745012.95;2793393514.46;2794738825.83;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T23:08:00.000Z";"2025-11-04T10:08:00.000Z";"2781";0.9994079395;1.0001667047;0.99915426;0.9997466358;287566894.1;2780251528.06;2780953247.79;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T04:11:00.000Z";"2025-11-03T22:58:00.000Z";"2781";0.9994797602;1.000002121;0.9992853116;0.9994079395;144153951.52;2797614262.57;2799271600.68;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T23:57:00.000Z";"2025-11-02T10:01:00.000Z";"2781";0.9995552777;0.9998264255;0.9991255762;0.9994797602;27445300.16;2813329500.2;2814793867.96;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T17:55:00.000Z";"2025-11-01T02:24:00.000Z";"2781";0.999393299;1.0007764032;0.9989105245;0.9995552777;17406567.55;2813542066.36;2814793867.96;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T00:58:00.000Z";"2025-10-31T17:01:00.000Z";"2781";0.9995112705;0.9998080533;0.9990355237;0.999393299;78928357.8;2813086129.92;2814793868.1;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T04:13:00.000Z";"2025-10-30T11:37:00.000Z";"2781";0.9994830759;1.0001865872;0.9991892834;0.9995014921;114876798.81;2819413498.17;2820792102.53;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T18:04:00.000Z";"2025-10-29T15:00:00.000Z";"2781";0.9996118821;1.0003302235;0.9992456787;0.9994830759;96968574.84;2825991124.08;2827452702.4;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T14:46:00.000Z";"2025-10-28T09:34:00.000Z";"2781";0.9996101154;0.9999143014;0.9992991375;0.9996135157;77404156.74;2769916849.47;2770992321.2;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T23:11:00.000Z";"2025-10-27T12:43:00.000Z";"2781";0.9994402478;0.9997737194;0.999019062;0.9996101154;62917195.2;2764945682.68;2766024112.94;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T00:44:00.000Z";"2025-10-26T16:49:00.000Z";"2781";0.9994083956;0.9996897859;0.9991540018;0.9994402478;49778283.03;2775347798.28;2776902175.43;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T00:10:00.000Z";"2025-10-25T10:31:00.000Z";"2781";0.9996255598;0.9998535649;0.9992339386;0.9994083956;18352649.13;2780519786.64;2782165728.05;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T01:13:00.000Z";"2025-10-24T12:34:00.000Z";"2781";0.999711959;0.9999101629;0.9988828928;0.9996255598;53348213.8;2781123973.35;2782165728.09;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T21:00:00.000Z";"2025-10-23T09:31:00.000Z";"2781";0.9996763401;0.9999977531;0.9993432733;0.999711959;82934754;2767478929.68;2768276306.84;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T04:54:00.000Z";"2025-10-22T16:37:00.000Z";"2781";0.9998085504;1.0000896667;0.9993050146;0.9996763401;130926969.07;2763478818.52;2764373535.36;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T22:12:00.000Z";"2025-10-21T11:49:00.000Z";"2781";0.9999362263;1.0002546635;0.999402635;0.9998085504;204488056.84;2746729986.01;2747255947.1;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T16:01:00.000Z";"2025-10-20T22:05:00.000Z";"2781";0.9998451711;1.000213832;0.9995142731;0.9999376513;97404181.81;2732745163.06;2732915556.68;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T17:15:00.000Z";"2025-10-19T08:28:00.000Z";"2781";0.9996008882;1.0003074994;0.9993571755;0.9998451711;54927836.7;2746238075.85;2746663338.72;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T08:26:00.000Z";"2025-10-18T02:43:00.000Z";"2781";0.9996506247;1.0001497949;0.9995136242;0.9996008882;31886782.55;2737806132.57;2738899259.59;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T15:29:00.000Z";"2025-10-17T07:18:00.000Z";"2781";0.9997610423;1.0001977227;0.9994250603;0.9996506247;247662819.13;2737942356;2738899259.64;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T18:43:00.000Z";"2025-10-16T07:34:00.000Z";"2781";0.9998620815;1.0004941977;0.9994571829;0.9997610423;289097717.53;2657966286.79;2658601580.14;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T15:15:00.000Z";"2025-10-15T19:16:00.000Z";"2781";0.9997505904;1.0001525691;0.999468168;0.9998620815;250485211.59;2647942343.65;2648307594.2;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T18:43:00.000Z";"2025-10-14T21:14:00.000Z";"2781";0.9999131819;1.0002895723;0.999573526;0.9997505904;270439137.93;2640815327.28;2641474136.27;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T01:13:00.000Z";"2025-10-13T05:31:00.000Z";"2781";1.0000791565;1.0002762427;0.999435906;0.9999131819;204618770.69;2546728969.27;2546950090.75;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T03:43:00.000Z";"2025-10-12T09:41:00.000Z";"2781";1.000026327;1.0002489203;0.999539006;1.0000698851;163939088.98;2526722415.43;2526522424.84;"2025-10-12T23:59:59.999Z"
