datetime,market_cap,date,log_market_cap,log_return
2024-01-01 00:00:00+00:00,1724556588113.7185,2024-01-01,28.175991082999904,
2024-01-02 00:00:00+00:00,1791713491571.703,2024-01-02,28.214193535763375,0.03820245276347123
2024-01-03 00:00:00+00:00,1803289244630.796,2024-01-03,28.220633471371233,0.0064399356078581604
2024-01-04 00:00:00+00:00,1715511272131.7874,2024-01-04,28.17073226997925,-0.0499012013919824
2024-01-05 00:00:00+00:00,1763798520386.0608,2024-01-05,28.198490849521615,0.027758579542364714
2024-01-06 00:00:00+00:00,1749158338913.5452,2024-01-06,28.19015583897855,-0.008335010543063959
2024-01-07 00:00:00+00:00,1729724771784.4568,2024-01-07,28.17898342032778,-0.011172418650772897
2024-01-08 00:00:00+00:00,1713463776179.8215,2024-01-08,28.169538037786563,-0.009445382541215963
2024-01-09 00:00:00+00:00,1811372935229.5808,2024-01-09,28.22510620142065,0.05556816363408856
2024-01-10 00:00:00+00:00,1784757394063.8606,2024-01-10,28.210303608233335,-0.014802593187315694
2024-01-11 00:00:00+00:00,1855739499050.909,2024-01-11,28.249304384326905,0.039000776093569556
2024-01-12 00:00:00+00:00,1861251024122.0337,2024-01-12,28.25226997117794,0.002965586851036761
2024-01-13 00:00:00+00:00,1754982348900.704,2024-01-13,28.193479915189364,-0.05879005598857745
2024-01-14 00:00:00+00:00,1771655546824.6614,2024-01-14,28.202935562548102,0.009455647358738162
2024-01-15 00:00:00+00:00,1728799787243.2722,2024-01-15,28.178448519072948,-0.024487043475154735
2024-01-16 00:00:00+00:00,1756252196711.5986,2024-01-16,28.194203220824324,0.015754701751376388
2024-01-17 00:00:00+00:00,1777080311666.906,2024-01-17,28.20599285916528,0.011789638340957254
2024-01-18 00:00:00+00:00,1765644370244.5732,2024-01-18,28.199536821979027,-0.006456037186254093
2024-01-19 00:00:00+00:00,1709892165259.1938,2024-01-19,28.16745142320274,-0.0320853987762888
2024-01-20 00:00:00+00:00,1719760181077.7173,2024-01-20,28.17320596742672,0.005754544223982805
2024-01-21 00:00:00+00:00,1720552298603.465,2024-01-21,28.17366645905033,0.00046049162360972673
2024-01-22 00:00:00+00:00,1714569530348.3298,2024-01-22,28.170183162327653,-0.0034832967226776645
2024-01-23 00:00:00+00:00,1630701016261.484,2024-01-23,28.120031109619116,-0.05015205270853684
2024-01-24 00:00:00+00:00,1628101789636.0967,2024-01-24,28.118435905900828,-0.0015952037182884737
2024-01-25 00:00:00+00:00,1637708473290.2825,2024-01-25,28.124319108285338,0.0058832023845099
2024-01-26 00:00:00+00:00,1628781540805.2976,2024-01-26,28.118853330235755,-0.005465778049583037
2024-01-27 00:00:00+00:00,1690357356124.3972,2024-01-27,28.155961075838473,0.03710774560271801
2024-01-28 00:00:00+00:00,1700721844596.939,2024-01-28,28.162073891336295,0.006112815497822055
2024-01-29 00:00:00+00:00,1696201211599.8423,2024-01-29,28.15941228517622,-0.0026616061600748253
2024-01-30 00:00:00+00:00,1743725098344.5234,2024-01-30,28.18704480189485,0.02763251671862932
2024-01-31 00:00:00+00:00,1727018514400.4976,2024-01-31,28.17741763559179,-0.009627166303058488
2024-02-01 00:00:00+00:00,1685569255000.0718,2024-02-01,28.153124459474167,-0.024293176117623716
2024-02-02 00:00:00+00:00,1724291152003.6208,2024-02-02,28.17583715558378,0.02271269610961113
